cp1,variable,est,value,type,group
Detected Hypertension,is_smm,proportion,66.93690518152978,Grouped,Sexual Minority Men
Detected Hypertension,is_smm,freq,1899,Grouped,Sexual Minority Men
No Hypertension,is_black,proportion,81.46911519198665,Grouped,Black
No Hypertension,is_black,freq,1464,Grouped,Black
No Hypertension,is_black,proportion,18.030050083472453,Grouped,Other Race
No Hypertension,is_black,freq,324,Grouped,Other Race
No Hypertension,is_black,proportion,0.5008347245409015,Grouped,Unknown
No Hypertension,is_black,freq,9,Grouped,Unknown
Detected Hypertension,is_black,proportion,82.44624603454353,Grouped,Black
Detected Hypertension,is_black,freq,2339,Grouped,Black
Detected Hypertension,is_black,proportion,17.23651744800846,Grouped,Other Race
Detected Hypertension,is_black,freq,489,Grouped,Other Race
Detected Hypertension,is_black,proportion,0.31723651744800846,Grouped,Unknown
Detected Hypertension,is_black,freq,9,Grouped,Unknown
No Hypertension,age_category,proportion,24.37395659432387,Grouped,18-29
No Hypertension,age_category,freq,438,Grouped,18-29
No Hypertension,age_category,proportion,45.01947690595437,Grouped,30-44
No Hypertension,age_category,freq,809,Grouped,30-44
No Hypertension,age_category,proportion,28.881469115191987,Grouped,45-64
No Hypertension,age_category,freq,519,Grouped,45-64
No Hypertension,age_category,proportion,1.725097384529772,Grouped,65 and over
No Hypertension,age_category,freq,31,Grouped,65 and over
Detected Hypertension,age_category,proportion,9.235107507930913,Grouped,18-29
Detected Hypertension,age_category,freq,262,Grouped,18-29
Detected Hypertension,age_category,proportion,25.06168487839267,Grouped,30-44
Detected Hypertension,age_category,freq,711,Grouped,30-44
Detected Hypertension,age_category,proportion,56.785336623193515,Grouped,45-64
Detected Hypertension,age_category,freq,1611,Grouped,45-64
Detected Hypertension,age_category,proportion,8.917870990482905,Grouped,65 and over
Detected Hypertension,age_category,freq,253,Grouped,65 and over
Overall,bmi,mean,26.38476627348187,Continuous,NA
Overall,bmi,sd,6.190456933545454,Continuous,NA
Overall,bmi,median,28.12,Continuous,NA
Overall,bmi,q25,21.09,Continuous,NA
Overall,bmi,q75,28.12,Continuous,NA
Overall,bmi,min,0,Continuous,NA
Overall,bmi,max,70.3,Continuous,NA
Overall,bmi,freq,4578,Continuous,NA
Overall,bmi,missing,56,Continuous,NA
Overall,dt_0_age,mean,45.01057401812689,Continuous,NA
Overall,dt_0_age,sd,13.464252515711548,Continuous,NA
Overall,dt_0_age,median,46,Continuous,NA
Overall,dt_0_age,q25,34,Continuous,NA
Overall,dt_0_age,q75,56,Continuous,NA
Overall,dt_0_age,min,18,Continuous,NA
Overall,dt_0_age,max,86,Continuous,NA
Overall,dt_0_age,freq,4634,Continuous,NA
Overall,dt_0_age,missing,0,Continuous,NA
Overall,hba1c,mean,5.932727272727273,Continuous,NA
Overall,hba1c,sd,1.5778166617338472,Continuous,NA
Overall,hba1c,median,5.6,Continuous,NA
Overall,hba1c,q25,5.2,Continuous,NA
Overall,hba1c,q75,6,Continuous,NA
Overall,hba1c,min,3.5,Continuous,NA
Overall,hba1c,max,16.7,Continuous,NA
Overall,hba1c,freq,1595,Continuous,NA
Overall,hba1c,missing,3039,Continuous,NA
Overall,hdl,mean,44.630630630630634,Continuous,NA
Overall,hdl,sd,13.714073662750383,Continuous,NA
Overall,hdl,median,43,Continuous,NA
Overall,hdl,q25,36,Continuous,NA
Overall,hdl,q75,51,Continuous,NA
Overall,hdl,min,3,Continuous,NA
Overall,hdl,max,113,Continuous,NA
Overall,hdl,freq,1998,Continuous,NA
Overall,hdl,missing,2636,Continuous,NA
Overall,ldl,mean,94.52755511022045,Continuous,NA
Overall,ldl,sd,37.173912110355566,Continuous,NA
Overall,ldl,median,90,Continuous,NA
Overall,ldl,q25,70,Continuous,NA
Overall,ldl,q75,115,Continuous,NA
Overall,ldl,min,8,Continuous,NA
Overall,ldl,max,443,Continuous,NA
Overall,ldl,freq,1996,Continuous,NA
Overall,ldl,missing,2638,Continuous,NA
Overall,tgl,mean,145.247002997003,Continuous,NA
Overall,tgl,sd,112.50592878379005,Continuous,NA
Overall,tgl,median,117,Continuous,NA
Overall,tgl,q25,81,Continuous,NA
Overall,tgl,q75,175,Continuous,NA
Overall,tgl,min,30,Continuous,NA
Overall,tgl,max,2579,Continuous,NA
Overall,tgl,freq,2002,Continuous,NA
Overall,tgl,missing,2632,Continuous,NA
Overall,glucose,mean,99.52278449144008,Continuous,NA
Overall,glucose,sd,40.0233679161459,Continuous,NA
Overall,glucose,median,91,Continuous,NA
Overall,glucose,q25,83,Continuous,NA
Overall,glucose,q75,102,Continuous,NA
Overall,glucose,min,37,Continuous,NA
Overall,glucose,max,634,Continuous,NA
Overall,glucose,freq,3972,Continuous,NA
Overall,glucose,missing,662,Continuous,NA
Overall,alt,mean,26.116624365482235,Continuous,NA
Overall,alt,sd,54.752101583872914,Continuous,NA
Overall,alt,median,18,Continuous,NA
Overall,alt,q25,13,Continuous,NA
Overall,alt,q75,27,Continuous,NA
Overall,alt,min,3,Continuous,NA
Overall,alt,max,2303,Continuous,NA
Overall,alt,freq,3940,Continuous,NA
Overall,alt,missing,694,Continuous,NA
Overall,ast,mean,29.343654822335026,Continuous,NA
Overall,ast,sd,81.32310789672185,Continuous,NA
Overall,ast,median,21,Continuous,NA
Overall,ast,q25,17,Continuous,NA
Overall,ast,q75,27,Continuous,NA
Overall,ast,min,7,Continuous,NA
Overall,ast,max,3667.5,Continuous,NA
Overall,ast,freq,3940,Continuous,NA
Overall,ast,missing,694,Continuous,NA
Overall,sbp,mean,132.77983857118323,Continuous,NA
Overall,sbp,sd,17.522331708825615,Continuous,NA
Overall,sbp,median,132.5,Continuous,NA
Overall,sbp,q25,120,Continuous,NA
Overall,sbp,q75,144,Continuous,NA
Overall,sbp,min,70,Continuous,NA
Overall,sbp,max,222,Continuous,NA
Overall,sbp,freq,3882,Continuous,NA
Overall,sbp,missing,752,Continuous,NA
Overall,dbp,mean,79.48462991585093,Continuous,NA
Overall,dbp,sd,11.21410965881956,Continuous,NA
Overall,dbp,median,79,Continuous,NA
Overall,dbp,q25,71,Continuous,NA
Overall,dbp,q75,87,Continuous,NA
Overall,dbp,min,47,Continuous,NA
Overall,dbp,max,129,Continuous,NA
Overall,dbp,freq,3882,Continuous,NA
Overall,dbp,missing,752,Continuous,NA
Overall,alcohol_use,proportion,57.70476631189264,Proportion,NA
Overall,alcohol_use,n,2161,Proportion,NA
Overall,alcohol_use,freq,1247,Proportion,NA
Overall,alcohol_use,missing,2473,Proportion,NA
Overall,hiv_viral_load_lt200,proportion,97.77777777777777,Proportion,NA
Overall,hiv_viral_load_lt200,n,3510,Proportion,NA
Overall,hiv_viral_load_lt200,freq,3432,Proportion,NA
Overall,hiv_viral_load_lt200,missing,1124,Proportion,NA
Overall,iv_drug_user,proportion,0.32376429958989855,Proportion,NA
Overall,iv_drug_user,n,4633,Proportion,NA
Overall,iv_drug_user,freq,15,Proportion,NA
Overall,iv_drug_user,missing,1,Proportion,NA
Overall,rasegrp,proportion,26.629261976694,Grouped,Black Heterosexual Men
Overall,rasegrp,freq,1234,Grouped,Black Heterosexual Men
Overall,rasegrp,proportion,55.438066465256796,Grouped,Black Sexual Minority Men
Overall,rasegrp,freq,2569,Grouped,Black Sexual Minority Men
Overall,rasegrp,proportion,4.229607250755287,Grouped,Non-Black Heterosexual Men
Overall,rasegrp,freq,196,Grouped,Non-Black Heterosexual Men
Overall,rasegrp,proportion,13.314630988347,Grouped,Non-Black Sexual Minority Men
Overall,rasegrp,freq,617,Grouped,Non-Black Sexual Minority Men
Overall,rasegrp,proportion,0.38843331894691413,Grouped,Unknown
Overall,rasegrp,freq,18,Grouped,Unknown
Overall,is_smm,proportion,30.945187742770823,Grouped,Heterosexual Men
Overall,is_smm,freq,1434,Grouped,Heterosexual Men
Overall,is_smm,proportion,69.05481225722917,Grouped,Sexual Minority Men
Overall,is_smm,freq,3200,Grouped,Sexual Minority Men
Overall,is_black,proportion,82.06732844195079,Grouped,Black
Overall,is_black,freq,3803,Grouped,Black
Overall,is_black,proportion,17.544238239102288,Grouped,Other Race
Overall,is_black,freq,813,Grouped,Other Race
Overall,is_black,proportion,0.38843331894691413,Grouped,Unknown
Overall,is_black,freq,18,Grouped,Unknown
Overall,age_category,proportion,15.105740181268882,Grouped,18-29
Overall,age_category,freq,700,Grouped,18-29
Overall,age_category,proportion,32.801035822183856,Grouped,30-44
Overall,age_category,freq,1520,Grouped,30-44
Overall,age_category,proportion,45.96460940871817,Grouped,45-64
Overall,age_category,freq,2130,Grouped,45-64
Overall,age_category,proportion,6.128614587829089,Grouped,65 and over
Overall,age_category,freq,284,Grouped,65 and over
